"path","section","type","priority","title","wordCount","minimumWords","targetWords","directAnswerWords","sections","faqs","citations","genericCitations","stats","quotes","internalLinks","templateRisk","placeholderRisk","score","grade","action"
"/bazi","Bazi","hub","yes","Bazi (Four Pillars of Destiny): Complete Guide","1253","1500","2500-3500","47","6","4","12","0","9","0","18","low","no","88","A","expand"
"/bazi/career","Bazi","knowledge","no","Bazi Career Analysis: Choosing Work by Element Pattern","308","650","1200-2500","45","4","4","5","0","3","0","3","high","no","65","C","expand"
"/bazi/celebrity/elon-musk","Bazi","knowledge","no","Elon Musk Bazi Case Study","305","650","1200-2500","45","4","4","5","0","3","0","3","high","no","65","C","expand"
"/bazi/celebrity/taylor-swift","Bazi","knowledge","no","Taylor Swift Bazi Case Study","306","650","1200-2500","45","4","4","5","0","3","0","3","high","no","65","C","expand"
"/bazi/earthly-branches","Bazi","knowledge","no","12 Earthly Branches (Di Zhi): Meanings, Hidden Stems & Clashes","1225","650","1200-2500","53","5","8","8","0","6","0","2","low","no","88","A","monitor"
"/bazi/faq","Bazi","knowledge","no","Bazi FAQ: Common Four Pillars Questions","309","650","1200-2500","45","4","4","5","0","3","0","3","high","no","65","C","expand"
"/bazi/five-elements","Bazi","knowledge","yes","The Five Elements (Wu Xing): A Complete Guide","1031","1200","1200-2500","46","4","6","8","0","6","0","0","low","no","80","B","expand"
"/bazi/glossary","Bazi","knowledge","no","Bazi Glossary: Chinese Metaphysics Terms","307","650","1200-2500","45","4","4","5","0","3","0","3","high","no","65","C","expand"
"/bazi/health","Bazi","knowledge","no","Bazi Health Tendencies: Element Balance and Lifestyle Signals","308","650","1200-2500","45","4","4","5","0","3","0","3","high","no","65","C","expand"
"/bazi/heavenly-stems","Bazi","knowledge","no","The 10 Heavenly Stems (Tian Gan): Complete Guide","1028","650","1200-2500","42","4","6","8","0","6","0","2","low","no","88","A","monitor"
"/bazi/luck-pillars","Bazi","knowledge","yes","Luck Pillars (Da Yun): How 10-Year Bazi Cycles Work","768","1200","1200-2500","57","5","6","8","0","5","0","6","low","no","83","B","expand"
"/bazi/relationships","Bazi","knowledge","no","Bazi Relationship Analysis: Compatibility and Patterns","304","650","1200-2500","45","4","4","5","0","3","0","3","high","no","65","C","expand"
"/bazi/ten-gods","Bazi","knowledge","yes","Ten Gods in Bazi: Complete Shi Shen Table & Meanings","841","1200","1200-2500","52","5","6","7","0","5","0","7","low","no","85","A","expand"
"/bazi/what-is-bazi","Bazi","knowledge","yes","What Is Bazi? Four Pillars of Destiny Explained","894","1200","1200-2500","45","5","4","11","0","8","0","6","low","no","86","A","expand"
"/blog/bazi-career-path","Blog","blog","no","How I Used My Bazi Chart to Find My Dream Career","571","800","1800-2800","43","4","0","6","0","3","0","1","low","no","65","C","expand"
"/blog/bazi-vs-western-astrology","Blog","blog","no","Bazi vs Western Astrology: Which System Is More Accurate?","617","800","1800-2800","45","5","0","6","0","3","0","1","low","no","66","C","expand"
"/blog/bedroom-feng-shui-rest","Blog","blog","no","Bedroom Feng Shui for Better Rest","640","800","1800-2800","50","5","0","6","2","4","0","3","high","no","63","C","expand"
"/blog/changing-lines-i-ching","Blog","blog","no","Changing Lines in the I Ching: What They Mean","354","800","1800-2800","49","4","0","6","1","4","0","6","low","no","66","C","expand"
"/blog/chinese-zodiac-2026-forecast","Blog","blog","no","Chinese Zodiac 2026 Forecast: What to Expect for All 12 Animals","550","800","1800-2800","41","4","0","6","0","3","0","3","low","no","68","C","expand"
"/blog/chinese-zodiac-compatibility-chart","Blog","blog","no","Chinese Zodiac Compatibility Chart: All 12 Signs, Triads & Clashes","615","800","1800-2800","50","6","0","6","0","3","0","7","low","no","72","B","expand"
"/blog/chinese-zodiac-compatibility-guide","Blog","blog","no","Chinese Zodiac Compatibility: Harmony, Triads, and Clashes","303","800","1800-2800","46","4","0","7","2","4","0","3","low","no","62","C","expand"
"/blog/day-master-bazi-complete-guide","Blog","blog","no","Day Master in Bazi: The Day Stem Explained with Classical Sources","779","800","1800-2800","59","5","0","7","0","4","0","15","low","no","79","B","expand"
"/blog/day-master-meaning","Blog","blog","no","What Your Day Master Means in Bazi","322","800","1800-2800","51","4","0","7","2","4","0","3","low","no","63","C","expand"
"/blog/earthly-branches-hidden-stems","Blog","blog","no","Earthly Branches and Hidden Stems Explained","638","800","1800-2800","50","5","0","6","2","4","0","3","high","no","63","C","expand"
"/blog/eight-trigrams-meaning","Blog","blog","no","Eight Trigrams: The Building Blocks of the I Ching","644","800","1800-2800","50","5","0","6","2","4","0","3","high","no","63","C","expand"
"/blog/feng-shui-home-basics","Blog","blog","no","Feng Shui Home Basics: Flow, Support, and Function","642","800","1800-2800","50","5","0","6","2","4","0","3","high","no","63","C","expand"
"/blog/fire-element-visibility","Blog","blog","no","Fire Element in Work and Relationships","638","800","1800-2800","50","5","0","6","2","4","0","3","high","no","63","C","expand"
"/blog/five-elements-personality-test","Blog","blog","no","The Five Elements Personality Test: Which Element Are You?","496","800","1800-2800","43","4","0","6","0","3","0","1","low","no","63","C","expand"
"/blog/front-door-feng-shui","Blog","blog","no","Front Door Feng Shui: The Mouth of Qi Explained","644","800","1800-2800","50","5","0","6","2","4","0","3","high","no","63","C","expand"
"/blog/heavenly-stems-beginner-guide","Blog","blog","no","Heavenly Stems: The 10 Visible Energies in Bazi","643","800","1800-2800","50","5","0","6","2","4","0","3","high","no","63","C","expand"
"/blog/hexagram-1-creative-modern-reading","Blog","blog","no","Hexagram 1, The Creative: A Modern Reading","639","800","1800-2800","50","5","0","6","2","4","0","3","high","no","63","C","expand"
"/blog/hexagram-2-receptive-modern-reading","Blog","blog","no","Hexagram 2, The Receptive: A Modern Reading","639","800","1800-2800","50","5","0","6","2","4","0","3","high","no","63","C","expand"
"/blog/how-to-cast-i-ching-coins","Blog","blog","no","How to Cast the I Ching with Three Coins","643","800","1800-2800","50","5","0","6","2","4","0","3","high","no","63","C","expand"
"/blog/how-to-read-a-bazi-chart","Blog","blog","no","How to Read a Bazi Chart Without Getting Overwhelmed","341","800","1800-2800","51","4","0","7","2","4","0","3","low","no","64","C","expand"
"/blog/i-ching-beginners-reading-guide","Blog","blog","no","How to Cast and Read an I Ching Hexagram: A Beginner's Reading Guide","489","800","1800-2800","52","5","0","7","2","4","0","8","low","no","70","B","expand"
"/blog/i-ching-for-beginners","Blog","blog","no","I Ching for Beginners: How to Ask a Clear Question","334","800","1800-2800","47","4","0","6","1","4","0","7","low","no","65","C","expand"
"/blog/luck-pillars-life-cycles","Blog","blog","no","Luck Pillars in Bazi: How 10-Year Cycles Work","640","800","1800-2800","50","5","0","6","2","4","0","3","high","no","63","C","expand"
"/blog/office-desk-feng-shui","Blog","blog","no","Office Desk Feng Shui: Command Position and Focus","642","800","1800-2800","50","5","0","6","2","4","0","3","high","no","63","C","expand"
"/blog/rat-and-horse-clash","Blog","blog","no","Rat and Horse Clash: What It Means in the Zodiac","642","800","1800-2800","50","5","0","6","2","4","0","3","high","no","63","C","expand"
"/blog/ten-gods-bazi-relationships","Blog","blog","no","Ten Gods in Bazi: Relationship Roles Made Simple","641","800","1800-2800","50","5","0","6","2","4","0","3","high","no","63","C","expand"
"/blog/what-is-bazi","Blog","blog","no","What Is Bazi? Beginner's Guide to the Four Pillars of Destiny (八字)","1031","800","1800-2800","46","5","0","7","0","3","0","1","low","no","72","B","monitor"
"/blog/wood-element-career-style","Blog","blog","no","Wood Element Career Style: Growth, Planning, and Direction","640","800","1800-2800","50","5","0","6","2","4","0","3","high","no","63","C","expand"
"/blog/year-of-the-horse-2026-guide","Blog","blog","no","Year of the Horse 2026: What the Symbol Suggests","640","800","1800-2800","50","5","0","6","2","4","0","3","high","no","63","C","expand"
"/blog/ziwei-12-palaces","Blog","blog","no","The 12 Ziwei Palaces: What Each Life Area Means","641","800","1800-2800","50","5","0","6","2","4","0","3","high","no","63","C","expand"
"/blog/ziwei-doushu-beginners","Blog","blog","no","Ziwei Doushu for Beginners: Stars, Palaces, and Timing","640","800","1800-2800","50","5","0","6","2","4","0","3","high","no","63","C","expand"
"/blog/ziwei-life-palace-meaning","Blog","blog","no","Life Palace in Ziwei: Why It Anchors the Chart","643","800","1800-2800","50","5","0","6","2","4","0","3","high","no","63","C","expand"
"/blog/ziwei-major-stars-overview","Blog","blog","no","14 Major Ziwei Stars: A Beginner Overview","642","800","1800-2800","50","5","0","6","2","4","0","3","high","no","63","C","expand"
"/chinese-zodiac","Chinese Zodiac","hub","yes","Chinese Zodiac: 12 Animal Signs, Meanings, and 2026 Guide","1045","1500","2500-3500","47","5","0","11","0","8","0","17","low","no","72","B","expand"
"/chinese-zodiac/2026-forecast","Chinese Zodiac","knowledge","yes","2026 Chinese Zodiac Forecast: Year of the Fire Horse","937","1200","1200-2500","42","6","0","6","0","4","0","3","low","no","73","B","expand"
"/chinese-zodiac/compatibility","Chinese Zodiac","knowledge","yes","Chinese Zodiac Compatibility: Best Matches and Clash Pairs","752","1200","1200-2500","43","5","0","5","0","3","0","3","low","no","67","C","expand"
"/feng-shui","Feng Shui","hub","yes","Feng Shui: Complete Beginner Guide","494","1500","2500-3500","54","4","4","26","0","6","0","4","low","no","75","B","expand"
"/feng-shui/bagua-map","Feng Shui","knowledge","no","Bagua Map in Feng Shui: Eight Areas Explained","393","650","1200-2500","51","5","4","6","0","3","0","5","high","no","70","B","expand"
"/feng-shui/eight-mansions","Feng Shui","knowledge","no","Eight Mansions Feng Shui: Directions and Personal Gua","394","650","1200-2500","51","5","4","6","0","3","0","5","high","no","70","B","expand"
"/feng-shui/five-elements","Feng Shui","knowledge","no","Five Elements in Feng Shui: Wood, Fire, Earth, Metal, Water","396","650","1200-2500","51","5","4","6","0","3","0","5","high","no","70","B","expand"
"/feng-shui/flying-stars","Feng Shui","knowledge","no","Flying Stars Feng Shui: Timing and Space","393","650","1200-2500","51","5","4","6","0","3","0","5","high","no","70","B","expand"
"/feng-shui/home/bedroom","Feng Shui","knowledge","yes","Bedroom Feng Shui: Layout, Bed Position, and Rest","392","1200","1200-2500","51","5","4","6","0","3","0","5","high","no","63","C","expand"
"/feng-shui/home/front-door","Feng Shui","knowledge","yes","Front Door Feng Shui: The Mouth of Qi","392","1200","1200-2500","51","5","4","6","0","3","0","5","high","no","63","C","expand"
"/feng-shui/home/garden","Feng Shui","knowledge","no","Garden Feng Shui: Pathways, Plants, and Outdoor Qi","395","650","1200-2500","51","5","4","6","0","3","0","5","high","no","70","B","expand"
"/feng-shui/home/kitchen","Feng Shui","knowledge","no","Kitchen Feng Shui: Fire, Nourishment, and Layout","390","650","1200-2500","51","5","4","6","0","3","0","5","high","no","70","B","expand"
"/feng-shui/home/living-room","Feng Shui","knowledge","no","Living Room Feng Shui: Flow, Seating, and Welcome","393","650","1200-2500","51","5","4","6","0","3","0","5","high","no","70","B","expand"
"/feng-shui/home/study","Feng Shui","knowledge","no","Study Feng Shui: Desk Focus and Learning Support","392","650","1200-2500","51","5","4","6","0","3","0","5","high","no","70","B","expand"
"/feng-shui/luo-pan-compass","Feng Shui","knowledge","no","Luo Pan Compass: Feng Shui Direction Tool","393","650","1200-2500","51","5","4","6","0","3","0","5","high","no","70","B","expand"
"/feng-shui/office/company-entrance","Feng Shui","knowledge","no","Company Entrance Feng Shui: Reception and Flow","390","650","1200-2500","51","5","4","6","0","3","0","5","high","no","70","B","expand"
"/feng-shui/office/desk","Feng Shui","knowledge","no","Office Desk Feng Shui: Command Position and Focus","392","650","1200-2500","51","5","4","6","0","3","0","5","high","no","70","B","expand"
"/feng-shui/office/meeting-room","Feng Shui","knowledge","no","Meeting Room Feng Shui: Collaboration and Clarity","390","650","1200-2500","51","5","4","6","0","3","0","5","high","no","70","B","expand"
"/feng-shui/office/wealth-corner","Feng Shui","knowledge","no","Office Wealth Corner Feng Shui: Practical Use","393","650","1200-2500","51","5","4","6","0","3","0","5","high","no","70","B","expand"
"/feng-shui/qi-flow","Feng Shui","knowledge","no","Qi Flow in Feng Shui: How Space Moves Energy","397","650","1200-2500","51","5","4","6","0","3","0","5","high","no","70","B","expand"
"/feng-shui/what-is-feng-shui","Feng Shui","knowledge","no","What Is Feng Shui? Meaning and Method","395","650","1200-2500","51","5","4","6","0","3","0","5","high","no","70","B","expand"
"/feng-shui/yin-yang-balance","Feng Shui","knowledge","no","Yin-Yang Balance in Feng Shui","390","650","1200-2500","51","5","4","6","0","3","0","5","high","no","70","B","expand"
"/i-ching","I Ching","hub","yes","I Ching (Book of Changes): Complete Guide","546","1500","2500-3500","61","4","4","28","0","21","0","7","low","no","76","B","expand"
"/learn","Learn","knowledge","no","Learn Chinese Metaphysics: Beginner Roadmap","353","650","1200-2500","45","4","4","5","1","4","0","1","low","no","75","B","expand"
"/learn/beginners-guide","Learn","knowledge","yes","Chinese Metaphysics Beginner's Guide","559","1200","1200-2500","45","4","4","6","1","5","0","2","low","no","75","B","expand"
"/learn/chinese-vs-western-astrology","Learn","knowledge","no","Chinese vs Western Astrology: Key Differences","318","650","1200-2500","48","4","4","6","1","4","0","2","low","no","75","B","expand"
"/learn/common-misconceptions","Learn","knowledge","no","Common Misconceptions About Chinese Metaphysics","303","650","1200-2500","46","4","4","5","1","4","0","0","low","no","71","B","expand"
"/learn/resources","Learn","knowledge","no","Chinese Metaphysics Learning Resources","299","650","1200-2500","42","4","4","6","1","4","0","5","low","no","79","B","expand"
"/learn/which-system","Learn","knowledge","yes","Which Chinese Metaphysics System Should You Learn?","341","1200","1200-2500","48","4","4","6","1","4","0","4","low","no","74","B","expand"
"/ziwei","Ziwei","hub","yes","Ziwei Doushu: Purple Star Astrology Guide","536","1500","2500-3500","57","4","4","44","0","6","0","3","low","no","74","B","expand"
"/ziwei/body-palace","Ziwei","knowledge","no","Body Palace in Ziwei Doushu: Action and Embodiment","372","650","1200-2500","52","5","4","6","0","3","0","7","high","no","69","C","expand"
"/ziwei/four-transformations","Ziwei","knowledge","no","Four Transformations (Si Hua) in Ziwei Doushu","369","650","1200-2500","52","5","4","6","0","3","0","7","high","no","69","C","expand"
"/ziwei/life-palace","Ziwei","knowledge","no","Life Palace in Ziwei Doushu: Meaning and Use","370","650","1200-2500","52","5","4","6","0","3","0","7","high","no","69","C","expand"
"/ziwei/major-stars","Ziwei","knowledge","yes","14 Major Stars in Ziwei Doushu: Overview","369","1200","1200-2500","52","5","4","6","0","3","0","7","high","no","63","C","expand"
"/ziwei/major-stars/jumen","Ziwei","knowledge","no","Jumen Star in Ziwei Doushu","369","650","1200-2500","52","5","4","6","0","3","0","7","high","no","69","C","expand"
"/ziwei/major-stars/lianzhen","Ziwei","knowledge","no","Lianzhen Star in Ziwei Doushu","367","650","1200-2500","52","5","4","6","0","3","0","7","high","no","69","C","expand"
"/ziwei/major-stars/pojun","Ziwei","knowledge","no","Pojun Star in Ziwei Doushu","369","650","1200-2500","52","5","4","6","0","3","0","7","high","no","69","C","expand"
"/ziwei/major-stars/qisha","Ziwei","knowledge","no","Qisha Star in Ziwei Doushu","368","650","1200-2500","52","5","4","6","0","3","0","7","high","no","69","C","expand"
"/ziwei/major-stars/taiyang","Ziwei","knowledge","no","Taiyang Star in Ziwei Doushu","369","650","1200-2500","52","5","4","6","0","3","0","7","high","no","69","C","expand"
"/ziwei/major-stars/taiyin","Ziwei","knowledge","no","Taiyin Star in Ziwei Doushu","368","650","1200-2500","52","5","4","6","0","3","0","7","high","no","69","C","expand"
"/ziwei/major-stars/tanlang","Ziwei","knowledge","no","Tanlang Star in Ziwei Doushu","370","650","1200-2500","52","5","4","6","0","3","0","7","high","no","69","C","expand"
"/ziwei/major-stars/tianfu","Ziwei","knowledge","no","Tianfu Star in Ziwei Doushu","367","650","1200-2500","52","5","4","6","0","3","0","7","high","no","69","C","expand"
"/ziwei/major-stars/tianji","Ziwei","knowledge","no","Tianji Star in Ziwei Doushu","367","650","1200-2500","52","5","4","6","0","3","0","7","high","no","69","C","expand"
"/ziwei/major-stars/tianliang","Ziwei","knowledge","no","Tianliang Star in Ziwei Doushu","368","650","1200-2500","52","5","4","6","0","3","0","7","high","no","69","C","expand"
"/ziwei/major-stars/tiantong","Ziwei","knowledge","no","Tiantong Star in Ziwei Doushu","369","650","1200-2500","52","5","4","6","0","3","0","7","high","no","69","C","expand"
"/ziwei/major-stars/tianxiang","Ziwei","knowledge","no","Tianxiang Star in Ziwei Doushu","367","650","1200-2500","52","5","4","6","0","3","0","7","high","no","69","C","expand"
"/ziwei/major-stars/wuqu","Ziwei","knowledge","no","Wuqu Star in Ziwei Doushu","369","650","1200-2500","52","5","4","6","0","3","0","7","high","no","69","C","expand"
"/ziwei/major-stars/ziwei-star","Ziwei","knowledge","no","Ziwei Star in Purple Star Astrology","368","650","1200-2500","52","5","4","6","0","3","0","7","high","no","69","C","expand"
"/ziwei/minor-stars","Ziwei","knowledge","no","Minor Stars in Ziwei Doushu: Support and Detail","371","650","1200-2500","52","5","4","6","0","3","0","7","high","no","69","C","expand"
"/ziwei/palaces/career-palace","Ziwei","knowledge","no","Career Palace in Ziwei Doushu","367","650","1200-2500","52","5","4","6","0","3","0","7","high","no","69","C","expand"
"/ziwei/palaces/children-palace","Ziwei","knowledge","no","Children Palace in Ziwei Doushu","367","650","1200-2500","52","5","4","6","0","3","0","7","high","no","69","C","expand"
"/ziwei/palaces/friends-palace","Ziwei","knowledge","no","Friends Palace in Ziwei Doushu","367","650","1200-2500","52","5","4","6","0","3","0","7","high","no","69","C","expand"
"/ziwei/palaces/health-palace","Ziwei","knowledge","no","Health Palace in Ziwei Doushu","368","650","1200-2500","52","5","4","6","0","3","0","7","high","no","69","C","expand"
"/ziwei/palaces/life-palace","Ziwei","knowledge","no","Life Palace in Ziwei Doushu","367","650","1200-2500","52","5","4","6","0","3","0","7","high","no","69","C","expand"
"/ziwei/palaces/mental-palace","Ziwei","knowledge","no","Fortune Palace in Ziwei Doushu","367","650","1200-2500","52","5","4","6","0","3","0","7","high","no","69","C","expand"
"/ziwei/palaces/parents-palace","Ziwei","knowledge","no","Parents Palace in Ziwei Doushu","368","650","1200-2500","52","5","4","6","0","3","0","7","high","no","69","C","expand"
"/ziwei/palaces/property-palace","Ziwei","knowledge","no","Property Palace in Ziwei Doushu","368","650","1200-2500","52","5","4","6","0","3","0","7","high","no","69","C","expand"
"/ziwei/palaces/siblings-palace","Ziwei","knowledge","no","Siblings Palace in Ziwei Doushu","368","650","1200-2500","52","5","4","6","0","3","0","7","high","no","69","C","expand"
"/ziwei/palaces/spouse-palace","Ziwei","knowledge","no","Spouse Palace in Ziwei Doushu","368","650","1200-2500","52","5","4","6","0","3","0","7","high","no","69","C","expand"
"/ziwei/palaces/travel-palace","Ziwei","knowledge","no","Travel Palace in Ziwei Doushu","367","650","1200-2500","52","5","4","6","0","3","0","7","high","no","69","C","expand"
"/ziwei/palaces/wealth-palace","Ziwei","knowledge","no","Wealth Palace in Ziwei Doushu","369","650","1200-2500","52","5","4","6","0","3","0","7","high","no","69","C","expand"
"/ziwei/reading-chart","Ziwei","knowledge","no","How to Read a Ziwei Doushu Chart","370","650","1200-2500","52","5","4","6","0","3","0","7","high","no","69","C","expand"
"/ziwei/twelve-palaces","Ziwei","knowledge","yes","The 12 Ziwei Palaces: Complete Beginner Guide","370","1200","1200-2500","52","5","4","6","0","3","0","7","high","no","63","C","expand"
"/ziwei/what-is-ziwei-doushu","Ziwei","knowledge","no","What Is Ziwei Doushu? Purple Star Astrology Explained","373","650","1200-2500","52","5","4","6","0","3","0","7","high","no","69","C","expand"
"/ziwei/ziwei-compatibility","Ziwei","knowledge","no","Ziwei Compatibility: Reading Relationship Palaces","368","650","1200-2500","52","5","4","6","0","3","0","7","high","no","69","C","expand"
"/ziwei/ziwei-vs-bazi","Ziwei","knowledge","yes","Ziwei vs Bazi: Key Differences for Beginners","369","1200","1200-2500","52","5","4","6","0","3","0","7","high","no","63","C","expand"