"path","section","title","score","grade","action","reason"
"/blog/bedroom-feng-shui-rest","Blog","Bedroom Feng Shui for Better Rest","63","C","expand","word count 640/800; high template risk"
"/blog/earthly-branches-hidden-stems","Blog","Earthly Branches and Hidden Stems Explained","63","C","expand","word count 638/800; high template risk"
"/blog/eight-trigrams-meaning","Blog","Eight Trigrams: The Building Blocks of the I Ching","63","C","expand","word count 644/800; high template risk"
"/blog/feng-shui-home-basics","Blog","Feng Shui Home Basics: Flow, Support, and Function","63","C","expand","word count 642/800; high template risk"
"/blog/fire-element-visibility","Blog","Fire Element in Work and Relationships","63","C","expand","word count 638/800; high template risk"
"/blog/front-door-feng-shui","Blog","Front Door Feng Shui: The Mouth of Qi Explained","63","C","expand","word count 644/800; high template risk"
"/blog/heavenly-stems-beginner-guide","Blog","Heavenly Stems: The 10 Visible Energies in Bazi","63","C","expand","word count 643/800; high template risk"
"/blog/hexagram-1-creative-modern-reading","Blog","Hexagram 1, The Creative: A Modern Reading","63","C","expand","word count 639/800; high template risk"
"/blog/hexagram-2-receptive-modern-reading","Blog","Hexagram 2, The Receptive: A Modern Reading","63","C","expand","word count 639/800; high template risk"
"/blog/how-to-cast-i-ching-coins","Blog","How to Cast the I Ching with Three Coins","63","C","expand","word count 643/800; high template risk"
"/blog/luck-pillars-life-cycles","Blog","Luck Pillars in Bazi: How 10-Year Cycles Work","63","C","expand","word count 640/800; high template risk"
"/blog/office-desk-feng-shui","Blog","Office Desk Feng Shui: Command Position and Focus","63","C","expand","word count 642/800; high template risk"
"/blog/rat-and-horse-clash","Blog","Rat and Horse Clash: What It Means in the Zodiac","63","C","expand","word count 642/800; high template risk"
"/blog/ten-gods-bazi-relationships","Blog","Ten Gods in Bazi: Relationship Roles Made Simple","63","C","expand","word count 641/800; high template risk"
"/blog/wood-element-career-style","Blog","Wood Element Career Style: Growth, Planning, and Direction","63","C","expand","word count 640/800; high template risk"
"/blog/year-of-the-horse-2026-guide","Blog","Year of the Horse 2026: What the Symbol Suggests","63","C","expand","word count 640/800; high template risk"
"/blog/ziwei-12-palaces","Blog","The 12 Ziwei Palaces: What Each Life Area Means","63","C","expand","word count 641/800; high template risk"
"/blog/ziwei-doushu-beginners","Blog","Ziwei Doushu for Beginners: Stars, Palaces, and Timing","63","C","expand","word count 640/800; high template risk"
"/blog/ziwei-life-palace-meaning","Blog","Life Palace in Ziwei: Why It Anchors the Chart","63","C","expand","word count 643/800; high template risk"
"/blog/ziwei-major-stars-overview","Blog","14 Major Ziwei Stars: A Beginner Overview","63","C","expand","word count 642/800; high template risk"
"/feng-shui/home/bedroom","Feng Shui","Bedroom Feng Shui: Layout, Bed Position, and Rest","63","C","expand","word count 392/1200; high template risk"
"/feng-shui/home/front-door","Feng Shui","Front Door Feng Shui: The Mouth of Qi","63","C","expand","word count 392/1200; high template risk"
"/ziwei/major-stars","Ziwei","14 Major Stars in Ziwei Doushu: Overview","63","C","expand","word count 369/1200; high template risk"
"/ziwei/twelve-palaces","Ziwei","The 12 Ziwei Palaces: Complete Beginner Guide","63","C","expand","word count 370/1200; high template risk"
"/ziwei/ziwei-vs-bazi","Ziwei","Ziwei vs Bazi: Key Differences for Beginners","63","C","expand","word count 369/1200; high template risk"
"/bazi/career","Bazi","Bazi Career Analysis: Choosing Work by Element Pattern","65","C","expand","word count 308/650; high template risk"
"/bazi/celebrity/elon-musk","Bazi","Elon Musk Bazi Case Study","65","C","expand","word count 305/650; high template risk"
"/bazi/celebrity/taylor-swift","Bazi","Taylor Swift Bazi Case Study","65","C","expand","word count 306/650; high template risk"
"/bazi/faq","Bazi","Bazi FAQ: Common Four Pillars Questions","65","C","expand","word count 309/650; high template risk"
"/bazi/glossary","Bazi","Bazi Glossary: Chinese Metaphysics Terms","65","C","expand","word count 307/650; high template risk"
"/bazi/health","Bazi","Bazi Health Tendencies: Element Balance and Lifestyle Signals","65","C","expand","word count 308/650; high template risk"
"/bazi/relationships","Bazi","Bazi Relationship Analysis: Compatibility and Patterns","65","C","expand","word count 304/650; high template risk"
"/chinese-zodiac/compatibility","Chinese Zodiac","Chinese Zodiac Compatibility: Best Matches and Clash Pairs","67","C","expand","word count 752/1200"
"/ziwei/body-palace","Ziwei","Body Palace in Ziwei Doushu: Action and Embodiment","69","C","expand","word count 372/650; high template risk"
"/ziwei/four-transformations","Ziwei","Four Transformations (Si Hua) in Ziwei Doushu","69","C","expand","word count 369/650; high template risk"
"/ziwei/life-palace","Ziwei","Life Palace in Ziwei Doushu: Meaning and Use","69","C","expand","word count 370/650; high template risk"
"/ziwei/major-stars/jumen","Ziwei","Jumen Star in Ziwei Doushu","69","C","expand","word count 369/650; high template risk"
"/ziwei/major-stars/lianzhen","Ziwei","Lianzhen Star in Ziwei Doushu","69","C","expand","word count 367/650; high template risk"
"/ziwei/major-stars/pojun","Ziwei","Pojun Star in Ziwei Doushu","69","C","expand","word count 369/650; high template risk"
"/ziwei/major-stars/qisha","Ziwei","Qisha Star in Ziwei Doushu","69","C","expand","word count 368/650; high template risk"
"/ziwei/major-stars/taiyang","Ziwei","Taiyang Star in Ziwei Doushu","69","C","expand","word count 369/650; high template risk"
"/ziwei/major-stars/taiyin","Ziwei","Taiyin Star in Ziwei Doushu","69","C","expand","word count 368/650; high template risk"
"/ziwei/major-stars/tanlang","Ziwei","Tanlang Star in Ziwei Doushu","69","C","expand","word count 370/650; high template risk"
"/ziwei/major-stars/tianfu","Ziwei","Tianfu Star in Ziwei Doushu","69","C","expand","word count 367/650; high template risk"
"/ziwei/major-stars/tianji","Ziwei","Tianji Star in Ziwei Doushu","69","C","expand","word count 367/650; high template risk"
"/ziwei/major-stars/tianliang","Ziwei","Tianliang Star in Ziwei Doushu","69","C","expand","word count 368/650; high template risk"
"/ziwei/major-stars/tiantong","Ziwei","Tiantong Star in Ziwei Doushu","69","C","expand","word count 369/650; high template risk"
"/ziwei/major-stars/tianxiang","Ziwei","Tianxiang Star in Ziwei Doushu","69","C","expand","word count 367/650; high template risk"
"/ziwei/major-stars/wuqu","Ziwei","Wuqu Star in Ziwei Doushu","69","C","expand","word count 369/650; high template risk"
"/ziwei/major-stars/ziwei-star","Ziwei","Ziwei Star in Purple Star Astrology","69","C","expand","word count 368/650; high template risk"
"/ziwei/minor-stars","Ziwei","Minor Stars in Ziwei Doushu: Support and Detail","69","C","expand","word count 371/650; high template risk"
"/ziwei/palaces/career-palace","Ziwei","Career Palace in Ziwei Doushu","69","C","expand","word count 367/650; high template risk"
"/ziwei/palaces/children-palace","Ziwei","Children Palace in Ziwei Doushu","69","C","expand","word count 367/650; high template risk"
"/ziwei/palaces/friends-palace","Ziwei","Friends Palace in Ziwei Doushu","69","C","expand","word count 367/650; high template risk"
"/ziwei/palaces/health-palace","Ziwei","Health Palace in Ziwei Doushu","69","C","expand","word count 368/650; high template risk"
"/ziwei/palaces/life-palace","Ziwei","Life Palace in Ziwei Doushu","69","C","expand","word count 367/650; high template risk"
"/ziwei/palaces/mental-palace","Ziwei","Fortune Palace in Ziwei Doushu","69","C","expand","word count 367/650; high template risk"
"/ziwei/palaces/parents-palace","Ziwei","Parents Palace in Ziwei Doushu","69","C","expand","word count 368/650; high template risk"
"/ziwei/palaces/property-palace","Ziwei","Property Palace in Ziwei Doushu","69","C","expand","word count 368/650; high template risk"
"/ziwei/palaces/siblings-palace","Ziwei","Siblings Palace in Ziwei Doushu","69","C","expand","word count 368/650; high template risk"
"/ziwei/palaces/spouse-palace","Ziwei","Spouse Palace in Ziwei Doushu","69","C","expand","word count 368/650; high template risk"
"/ziwei/palaces/travel-palace","Ziwei","Travel Palace in Ziwei Doushu","69","C","expand","word count 367/650; high template risk"
"/ziwei/palaces/wealth-palace","Ziwei","Wealth Palace in Ziwei Doushu","69","C","expand","word count 369/650; high template risk"
"/ziwei/reading-chart","Ziwei","How to Read a Ziwei Doushu Chart","69","C","expand","word count 370/650; high template risk"
"/ziwei/what-is-ziwei-doushu","Ziwei","What Is Ziwei Doushu? Purple Star Astrology Explained","69","C","expand","word count 373/650; high template risk"
"/ziwei/ziwei-compatibility","Ziwei","Ziwei Compatibility: Reading Relationship Palaces","69","C","expand","word count 368/650; high template risk"
"/feng-shui/bagua-map","Feng Shui","Bagua Map in Feng Shui: Eight Areas Explained","70","B","expand","word count 393/650; high template risk"
"/feng-shui/eight-mansions","Feng Shui","Eight Mansions Feng Shui: Directions and Personal Gua","70","B","expand","word count 394/650; high template risk"
"/feng-shui/five-elements","Feng Shui","Five Elements in Feng Shui: Wood, Fire, Earth, Metal, Water","70","B","expand","word count 396/650; high template risk"
"/feng-shui/flying-stars","Feng Shui","Flying Stars Feng Shui: Timing and Space","70","B","expand","word count 393/650; high template risk"
"/feng-shui/home/garden","Feng Shui","Garden Feng Shui: Pathways, Plants, and Outdoor Qi","70","B","expand","word count 395/650; high template risk"
"/feng-shui/home/kitchen","Feng Shui","Kitchen Feng Shui: Fire, Nourishment, and Layout","70","B","expand","word count 390/650; high template risk"
"/feng-shui/home/living-room","Feng Shui","Living Room Feng Shui: Flow, Seating, and Welcome","70","B","expand","word count 393/650; high template risk"
"/feng-shui/home/study","Feng Shui","Study Feng Shui: Desk Focus and Learning Support","70","B","expand","word count 392/650; high template risk"
"/feng-shui/luo-pan-compass","Feng Shui","Luo Pan Compass: Feng Shui Direction Tool","70","B","expand","word count 393/650; high template risk"
"/feng-shui/office/company-entrance","Feng Shui","Company Entrance Feng Shui: Reception and Flow","70","B","expand","word count 390/650; high template risk"
"/feng-shui/office/desk","Feng Shui","Office Desk Feng Shui: Command Position and Focus","70","B","expand","word count 392/650; high template risk"
"/feng-shui/office/meeting-room","Feng Shui","Meeting Room Feng Shui: Collaboration and Clarity","70","B","expand","word count 390/650; high template risk"
"/feng-shui/office/wealth-corner","Feng Shui","Office Wealth Corner Feng Shui: Practical Use","70","B","expand","word count 393/650; high template risk"
"/feng-shui/qi-flow","Feng Shui","Qi Flow in Feng Shui: How Space Moves Energy","70","B","expand","word count 397/650; high template risk"